model,build@1,build@5,build@10,build@20
gppd-hpc-cuda-coder-1.3b-base-full-datasets,0.9879999999999999,1.0,1.0,1.0
gppd-hpc-cuda-coder-1.3b-base-full-datasets,0.6960000000000001,0.7937907077724706,0.7998965811690046,0.7999999990229838
gppd-hpc-cuda-coder-1.3b-base-full-datasets,0.66,0.9052266419981498,0.981591863141689,0.9997150132666238
gppd-hpc-cuda-coder-1.3b-base-full-datasets,0.8200000000000001,0.9923358001850138,0.9998357463483682,0.9999999962315093
gppd-hpc-cuda-coder-1.3b-base-full-datasets,0.992,1.0,1.0,1.0
gppd-hpc-cuda-coder-1.3b-base-full-datasets,0.712,0.7994157903679511,0.7999996213498178,0.8
gppd-hpc-cuda-coder-1.3b-base-full-datasets,0.728,0.8198110215409014,0.8399999805106525,0.8800000000000001
gppd-hpc-cuda-coder-1.3b-base-full-datasets,1.0,1.0,1.0,1.0
gppd-hpc-cuda-coder-1.3b-base-full-datasets,1.0,1.0,1.0,1.0
gppd-hpc-cuda-coder-1.3b-base-full-datasets,0.744,0.9934393701976628,0.9999672606607382,0.9999999999923912
gppd-hpc-cuda-coder-1.3b-base-full-datasets,0.9400000000000001,0.9999998112103305,1.0,1.0
gppd-hpc-cuda-coder-1.3b-base-full-datasets,1.0,1.0,1.0,1.0
,,,,
gppd-hpc-cuda-coder-1.3b-base-hpc-only,0.992,1.0,1.0,1.0
gppd-hpc-cuda-coder-1.3b-base-hpc-only,0.496,0.769460155940267,0.79742287773346,0.799994092931561
gppd-hpc-cuda-coder-1.3b-base-hpc-only,0.41600000000000004,0.6009838773622308,0.6387439545749762,0.679999041813647
gppd-hpc-cuda-coder-1.3b-base-hpc-only,0.5120000000000001,0.7666316147180426,0.8508248582602393,0.927837502145836
gppd-hpc-cuda-coder-1.3b-base-hpc-only,0.9960000000000001,1.0,1.0,1.0
gppd-hpc-cuda-coder-1.3b-base-hpc-only,0.6799999999999999,0.7988587664482999,0.7999982011974662,0.8
gppd-hpc-cuda-coder-1.3b-base-hpc-only,0.644,0.7644139024712568,0.7950510129925735,0.7999689879301518
gppd-hpc-cuda-coder-1.3b-base-hpc-only,0.9960000000000001,1.0,1.0,1.0
gppd-hpc-cuda-coder-1.3b-base-hpc-only,0.8560000000000001,0.9923795049934867,0.9998357465625368,0.9999999962315093
gppd-hpc-cuda-coder-1.3b-base-hpc-only,0.64,0.9408247276709018,0.9904055710749897,0.9998574641331107
gppd-hpc-cuda-coder-1.3b-base-hpc-only,0.9960000000000001,1.0,1.0,1.0
gppd-hpc-cuda-coder-1.3b-base-hpc-only,1.0,1.0,1.0,1.0
,,,,
hpc-coder-v2-1.3b,0.76,0.998334780720799,0.9999980844755492,1.0
hpc-coder-v2-1.3b,0.12800000000000014,0.4715217391304348,0.6709071135872482,0.7826407541784862
hpc-coder-v2-1.3b,0.328,0.6739790254677265,0.8349716397136857,0.9646510566139389
hpc-coder-v2-1.3b,0.18400000000000002,0.41697898770979247,0.4787057691604549,0.559999041768554
hpc-coder-v2-1.3b,0.892,0.999924578527063,0.9999999987149881,1.0
hpc-coder-v2-1.3b,0.26799999999999996,0.39900356812475224,0.39999946543503695,0.4
hpc-coder-v2-1.3b,0.26000000000000006,0.6638778342049123,0.7704298764331456,0.7991224123696169
hpc-coder-v2-1.3b,0.808,0.9996802846948215,0.9999999415319571,1.0
hpc-coder-v2-1.3b,0.4800000000000001,0.7370326039759105,0.825846944563418,0.8798264945634637
hpc-coder-v2-1.3b,0.6559999999999999,0.8167999207083388,0.8399777251553926,0.8799999999924845
hpc-coder-v2-1.3b,0.9199999999999999,0.9999563895863618,0.9999999997858314,1.0
hpc-coder-v2-1.3b,0.8800000000000001,0.9999854631954539,1.0,1.0
,,,,
hpc-coder-v2-6.7b,0.976,0.9999994336309918,1.0,1.0
hpc-coder-v2-6.7b,0.5280000000000001,0.7374824897581604,0.7834960891250864,0.7994150272314909
hpc-coder-v2-6.7b,0.1680000000000001,0.5164034624025373,0.7183684111428225,0.9098305414962835
hpc-coder-v2-6.7b,0.2720000000000001,0.4784921369102683,0.5590954578092389,0.5959099046409225
hpc-coder-v2-6.7b,1.0,1.0,1.0,1.0
hpc-coder-v2-6.7b,0.1320000000000001,0.3416402046480017,0.4180080781632493,0.47885790654061067
hpc-coder-v2-6.7b,0.0,0.0,0.0,0.0
hpc-coder-v2-6.7b,0.5240000000000001,0.8327666182106516,0.9351737913849737,0.9919417881661523
hpc-coder-v2-6.7b,0.44800000000000006,0.6881122920953766,0.7713903864423874,0.7987904134511965
hpc-coder-v2-6.7b,0.984,1.0,1.0,1.0
hpc-coder-v2-6.7b,0.9879999999999999,1.0,1.0,1.0
hpc-coder-v2-6.7b,0.86,0.9949847080367762,0.9999363576424644,0.9999999997745347